system_id,mode,model,chunk_size,corpus_id,dataset_path,documents,queries,repeat,total_runs,build_ms,mean_ms,median_ms,p95_ms,qps,wall_ms,family
section_boolean,section,boolean,,subset_2500,experiments/corpora/subset_2500,18749,60,20,1200,259.731,0.6199,0.6483,0.7968,1613.27,1017.9136,section
section_boolean,section,boolean,,subset_5000,experiments/corpora/subset_5000,37074,60,20,1200,509.9445,1.4252,1.4786,1.8782,701.64,2243.4642,section
section_boolean,section,boolean,,subset_7500,experiments/corpora/subset_7500,56580,60,20,1200,744.6472,2.5444,2.5511,3.8347,393.02,3829.8652,section
section_boolean,section,boolean,,subset_10000,experiments/corpora/subset_10000,75307,60,20,1200,982.1682,3.5777,3.5662,5.9327,279.51,5321.4126,section
section_boolean,section,boolean,,full,dataset,83793,60,20,1200,1086.9235,5.3386,5.41,8.3166,187.31,7540.5015,section
section_tfidf,section,tfidf,,subset_2500,experiments/corpora/subset_2500,18749,60,20,1200,255.4902,0.594,0.6305,0.7372,1683.5,986.3039,section
section_tfidf,section,tfidf,,subset_5000,experiments/corpora/subset_5000,37074,60,20,1200,521.265,1.5511,1.5744,2.354,644.7,2409.5054,section
section_tfidf,section,tfidf,,subset_7500,experiments/corpora/subset_7500,56580,60,20,1200,758.8202,2.9115,2.857,4.4676,343.47,4304.1311,section
section_tfidf,section,tfidf,,subset_10000,experiments/corpora/subset_10000,75307,60,20,1200,1009.4628,3.8708,3.7365,6.3538,258.34,5696.1745,section
section_tfidf,section,tfidf,,full,dataset,83793,60,20,1200,1105.2027,4.8092,4.9163,7.1869,207.94,6925.141,section
section_bm25,section,bm25,,subset_2500,experiments/corpora/subset_2500,18749,60,20,1200,269.9704,0.483,0.5,0.6243,2070.42,867.9409,section
section_bm25,section,bm25,,subset_5000,experiments/corpora/subset_5000,37074,60,20,1200,527.5195,1.0854,1.1191,1.4798,921.34,1853.3174,section
section_bm25,section,bm25,,subset_7500,experiments/corpora/subset_7500,56580,60,20,1200,741.2167,1.9389,1.9097,3.1129,515.77,3100.8882,section
section_bm25,section,bm25,,subset_10000,experiments/corpora/subset_10000,75307,60,20,1200,991.9415,3.0067,2.9509,4.8372,332.59,4641.5365,section
section_bm25,section,bm25,,full,dataset,83793,60,20,1200,1102.4446,3.9249,3.9573,6.0197,254.78,5861.4608,section
section_bm25plus,section,bm25plus,,subset_2500,experiments/corpora/subset_2500,18749,60,20,1200,258.1306,0.4628,0.4897,0.572,2160.84,827.5881,section
section_bm25plus,section,bm25plus,,subset_5000,experiments/corpora/subset_5000,37074,60,20,1200,507.1745,1.0466,1.0986,1.3438,955.46,1785.0874,section
section_bm25plus,section,bm25plus,,subset_7500,experiments/corpora/subset_7500,56580,60,20,1200,731.1852,1.8983,1.8637,3.0683,526.79,3040.9424,section
section_bm25plus,section,bm25plus,,subset_10000,experiments/corpora/subset_10000,75307,60,20,1200,993.4328,3.4575,3.3529,5.4392,289.23,5193.675,section
section_bm25plus,section,bm25plus,,full,dataset,83793,60,20,1200,1092.059,3.1833,3.0826,5.3055,314.14,4958.987,section
section_pivoted,section,pivoted,,subset_2500,experiments/corpora/subset_2500,18749,60,20,1200,270.1725,0.5265,0.553,0.6863,1899.22,915.0806,section
section_pivoted,section,pivoted,,subset_5000,experiments/corpora/subset_5000,37074,60,20,1200,521.9769,1.1453,1.2008,1.5206,873.16,1919.5044,section
section_pivoted,section,pivoted,,subset_7500,experiments/corpora/subset_7500,56580,60,20,1200,704.2696,2.0167,2.0811,2.9562,495.86,3154.9247,section
section_pivoted,section,pivoted,,subset_10000,experiments/corpora/subset_10000,75307,60,20,1200,935.704,3.2858,3.3434,5.1144,304.34,4917.1269,section
section_pivoted,section,pivoted,,full,dataset,83793,60,20,1200,1058.0618,3.8907,3.8842,6.1978,257.02,5770.7529,section
chunk80_boolean,chunk,boolean,80.0,subset_2500,experiments/corpora/subset_2500,28521,60,20,1200,321.3597,1.6417,1.7367,2.1276,609.12,2306.6262,chunk80
chunk80_boolean,chunk,boolean,80.0,subset_5000,experiments/corpora/subset_5000,55797,60,20,1200,662.3916,4.8787,4.8704,7.9975,204.97,6547.2012,chunk80
chunk80_boolean,chunk,boolean,80.0,subset_7500,experiments/corpora/subset_7500,82851,60,20,1200,984.2466,9.3344,9.359,16.266,107.13,12225.9799,chunk80
chunk80_boolean,chunk,boolean,80.0,subset_10000,experiments/corpora/subset_10000,109624,60,20,1200,1407.0711,15.9469,15.7842,25.2304,62.71,20593.4575,chunk80
chunk80_boolean,chunk,boolean,80.0,full,dataset,122359,60,20,1200,1512.8676,18.2305,18.327,28.0627,54.85,23454.3016,chunk80
chunk80_tfidf,chunk,tfidf,80.0,subset_2500,experiments/corpora/subset_2500,28521,60,20,1200,363.5769,1.8053,1.9226,2.4201,553.93,2546.8317,chunk80
chunk80_tfidf,chunk,tfidf,80.0,subset_5000,experiments/corpora/subset_5000,55797,60,20,1200,710.4909,4.7096,5.1579,6.0605,212.33,6390.2895,chunk80
chunk80_tfidf,chunk,tfidf,80.0,subset_7500,experiments/corpora/subset_7500,82851,60,20,1200,1031.2254,8.2643,9.1043,10.2539,121.0,10986.4682,chunk80
chunk80_tfidf,chunk,tfidf,80.0,subset_10000,experiments/corpora/subset_10000,109624,60,20,1200,1396.741,12.6451,13.8934,15.7729,79.08,16622.8329,chunk80
chunk80_tfidf,chunk,tfidf,80.0,full,dataset,122359,60,20,1200,1478.5344,13.6675,15.0389,16.8435,73.17,17934.7048,chunk80
chunk80_bm25,chunk,bm25,80.0,subset_2500,experiments/corpora/subset_2500,28521,60,20,1200,356.8211,1.5268,1.5644,2.1855,654.95,2206.4138,chunk80
chunk80_bm25,chunk,bm25,80.0,subset_5000,experiments/corpora/subset_5000,55797,60,20,1200,709.0579,4.3811,4.8766,6.2388,228.25,5992.1563,chunk80
chunk80_bm25,chunk,bm25,80.0,subset_7500,experiments/corpora/subset_7500,82851,60,20,1200,988.0062,6.1776,6.3098,9.6258,161.87,8438.3317,chunk80
chunk80_bm25,chunk,bm25,80.0,subset_10000,experiments/corpora/subset_10000,109624,60,20,1200,1286.6906,10.3921,10.8466,15.1151,96.23,13807.0038,chunk80
chunk80_bm25,chunk,bm25,80.0,full,dataset,122359,60,20,1200,1426.1619,12.0853,12.5123,17.7046,82.75,15978.7707,chunk80
chunk80_bm25plus,chunk,bm25plus,80.0,subset_2500,experiments/corpora/subset_2500,28521,60,20,1200,339.4062,1.4224,1.4977,1.7715,703.06,2061.4693,chunk80
